Vertex data: 

-0.923880, 0.000000, 0.380500, -0.924700, 0.750000, 0.375000, 0.074658, -0.923880, -0.375330, 0.075700, 
-0.921700, -0.380400, 0.718750, 0.875000, 0.000000, -0.923880, -0.382683, 0.000000, -0.921700, -0.387900, 
0.750000, 0.875000, 0.191342, 0.195090, -0.961940, 0.191400, 0.193900, -0.962200, 0.718750, 0.437500, 
0.000000, 0.195090, -0.980785, 0.000000, 0.193900, -0.981000, 0.750000, 0.437500, 0.038060, -0.980785, 
-0.191341, 0.039200, -0.979600, -0.197100, 0.718750, 0.937500, 0.000000, -0.980785, -0.195090, 0.000000, 
-0.979600, -0.201000, 0.750000, 0.937500, 0.195090, 0.000000, -0.980785, 0.195100, 0.000000, -0.980800, 
0.718750, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 0.734375, 0.000000, 
0.038060, 0.980785, -0.191342, 0.039200, 0.979600, -0.197100, 0.718750, 0.062500, 0.000000, -1.000000, 
0.000000, 0.000000, -1.000000, 0.000000, 0.734375, 1.000000, 0.074658, -0.980785, -0.180240, 0.076900, 
-0.979600, -0.185600, 0.687500, 0.937500, 0.382684, 0.000000, -0.923879, 0.382700, 0.000000, -0.923900, 
0.687500, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 0.703125, 0.000000, 
0.074658, 0.980785, -0.180240, 0.076900, 0.979600, -0.185600, 0.687500, 0.062500, 0.000000, -1.000000, 
0.000000, 0.000000, -1.000000, 0.000000, 0.703125, 1.000000, 0.375330, -0.195090, -0.906127, 0.375400, 
-0.193900, -0.906300, 0.687500, 0.562500, 0.146447, 0.923880, -0.353553, 0.148400, 0.921700, -0.358300, 
0.687500, 0.125000, 0.353554, -0.382683, -0.853553, 0.353900, -0.380500, -0.854400, 0.687500, 0.625000, 
0.212608, 0.831470, -0.513280, 0.214200, 0.828600, -0.517100, 0.687500, 0.187500, 0.318190, -0.555570, 
-0.768178, 0.318900, -0.552800, -0.769900, 0.687500, 0.687500, 0.270598, 0.707107, -0.653281, 0.271700, 
0.704000, -0.656100, 0.687500, 0.250000, 0.270598, -0.707107, -0.653281, 0.271700, -0.704000, -0.656100, 
0.687500, 0.750000, 0.318190, 0.555570, -0.768178, 0.318900, 0.552800, -0.769900, 0.687500, 0.312500, 
0.212608, -0.831470, -0.513280, 0.214200, -0.828600, -0.517100, 0.687500, 0.812500, 0.353553, 0.382683, 
-0.853553, 0.353900, 0.380500, -0.854400, 0.687500, 0.375000, 0.146447, -0.923880, -0.353553, 0.148400, 
-0.921700, -0.358300, 0.687500, 0.875000, 0.375330, 0.195090, -0.906127, 0.375400, 0.193900, -0.906300, 
0.687500, 0.437500, 0.461940, -0.555570, -0.691342, 0.463000, -0.552800, -0.692900, 0.656250, 0.687500, 
0.392848, -0.707107, -0.587938, 0.394500, -0.704000, -0.590400, 0.656250, 0.750000, 0.461940, 0.555570, 
-0.691342, 0.463000, 0.552800, -0.692900, 0.656250, 0.312500, 0.308658, -0.831470, -0.461940, 0.311000, 
-0.828600, -0.465400, 0.656250, 0.812500, 0.513280, 0.382683, -0.768178, 0.513700, 0.380500, -0.768900, 
0.656250, 0.375000, 0.212608, -0.923880, -0.318189, 0.215500, -0.921700, -0.322500, 0.656250, 0.875000, 
0.544895, 0.195090, -0.815493, 0.545000, 0.193900, -0.815700, 0.656250, 0.437500, 0.108386, -0.980785, 
-0.162211, 0.111600, -0.979600, -0.167100, 0.656250, 0.937500, 0.555570, 0.000000, -0.831469, 0.555600, 
0.000000, -0.831400, 0.656250, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 
0.671875, 0.000000, 0.108387, 0.980785, -0.162212, 0.111600, 0.979600, -0.167100, 0.656250, 0.062500, 
0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.671875, 1.000000, 0.544895, -0.195090, 
-0.815493, 0.545000, -0.193900, -0.815700, 0.656250, 0.562500, 0.212608, 0.923880, -0.318190, 0.215500, 
0.921700, -0.322500, 0.656250, 0.125000, 0.513280, -0.382683, -0.768178, 0.513700, -0.380500, -0.768900, 
0.656250, 0.625000, 0.308658, 0.831470, -0.461940, 0.311000, 0.828600, -0.465400, 0.656250, 0.187500, 
0.392848, 0.707107, -0.587938, 0.394500, 0.704000, -0.590400, 0.656250, 0.250000, -0.000000, 1.000000, 
0.000001, 0.000000, 1.000000, 0.000000, 0.640625, 0.000000, 0.137950, 0.980785, -0.137950, 0.142100, 
0.979600, -0.142100, 0.625000, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 
0.640625, 1.000000, 0.137950, -0.980785, -0.137949, 0.142100, -0.979600, -0.142100, 0.625000, 0.937500, 
0.693520, -0.195090, -0.693520, 0.693700, -0.193900, -0.693700, 0.625000, 0.562500, 0.270598, 0.923880, 
-0.270598, 0.274300, 0.921700, -0.274300, 0.625000, 0.125000, 0.653282, -0.382683, -0.653281, 0.653900, 
-0.380500, -0.653900, 0.625000, 0.625000, 0.392848, 0.831470, -0.392847, 0.395800, 0.828600, -0.395800, 
0.625000, 0.187500, 0.587938, -0.555570, -0.587938, 0.589300, -0.552800, -0.589300, 0.625000, 0.687500, 
0.500000, 0.707107, -0.500000, 0.502100, 0.704000, -0.502100, 0.625000, 0.250000, 0.500000, -0.707107, 
-0.500000, 0.502100, -0.704000, -0.502100, 0.625000, 0.750000, 0.587938, 0.555570, -0.587938, 0.589300, 
0.552800, -0.589300, 0.625000, 0.312500, 0.392848, -0.831470, -0.392847, 0.395800, -0.828600, -0.395800, 
0.625000, 0.812500, 0.653282, 0.382683, -0.653281, 0.653900, 0.380500, -0.653900, 0.625000, 0.375000, 
0.270598, -0.923880, -0.270598, 0.274300, -0.921700, -0.274300, 0.625000, 0.875000, 0.693520, 0.195090, 
-0.693520, 0.693700, 0.193900, -0.693700, 0.625000, 0.437500, 0.707107, 0.000000, -0.707107, 0.707100, 
0.000000, -0.707100, 0.625000, 0.500000, 0.587938, 0.707107, -0.392847, 0.590400, 0.704000, -0.394500, 
0.593750, 0.250000, 0.691342, 0.555570, -0.461940, 0.692900, 0.552800, -0.463000, 0.593750, 0.312500, 
0.587938, -0.707107, -0.392847, 0.590400, -0.704000, -0.394500, 0.593750, 0.750000, 0.461940, -0.831470, 
-0.308658, 0.465400, -0.828600, -0.311000, 0.593750, 0.812500, 0.768178, 0.382683, -0.513280, 0.768900, 
0.380500, -0.513700, 0.593750, 0.375000, 0.318190, -0.923880, -0.212607, 0.322500, -0.921700, -0.215500, 
0.593750, 0.875000, 0.815493, 0.195090, -0.544895, 0.815700, 0.193900, -0.545000, 0.593750, 0.437500, 
0.162212, -0.980785, -0.108386, 0.167100, -0.979600, -0.111600, 0.593750, 0.937500, 0.831470, 0.000000, 
-0.555570, 0.831400, 0.000000, -0.555600, 0.593750, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 
1.000000, 0.000000, 0.609375, 0.000000, 0.162212, 0.980785, -0.108386, 0.167100, 0.979600, -0.111600, 
0.593750, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.609375, 1.000000, 
0.815493, -0.195090, -0.544895, 0.815700, -0.193900, -0.545000, 0.593750, 0.562500, 0.318190, 0.923880, 
-0.212607, 0.322500, 0.921700, -0.215500, 0.593750, 0.125000, 0.768178, -0.382683, -0.513280, 0.768900, 
-0.380500, -0.513700, 0.593750, 0.625000, 0.461940, 0.831470, -0.308658, 0.465400, 0.828600, -0.311000, 
0.593750, 0.187500, 0.691342, -0.555570, -0.461940, 0.692900, -0.552800, -0.463000, 0.593750, 0.687500, 
0.906128, -0.195090, -0.375330, 0.906300, -0.193900, -0.375400, 0.562500, 0.562500, 0.353554, 0.923880, 
-0.146446, 0.358300, 0.921700, -0.148400, 0.562500, 0.125000, 0.853554, -0.382683, -0.353553, 0.854400, 
-0.380500, -0.353900, 0.562500, 0.625000, 0.513280, 0.831470, -0.212607, 0.517100, 0.828600, -0.214200, 
0.562500, 0.187500, 0.768178, -0.555570, -0.318189, 0.769900, -0.552800, -0.318900, 0.562500, 0.687500, 
0.653282, 0.707107, -0.270598, 0.656100, 0.704000, -0.271700, 0.562500, 0.250000, 0.653282, -0.707107, 
-0.270598, 0.656100, -0.704000, -0.271700, 0.562500, 0.750000, 0.768178, 0.555570, -0.318189, 0.769900, 
0.552800, -0.318900, 0.562500, 0.312500, 0.513280, -0.831470, -0.212607, 0.517100, -0.828600, -0.214200, 
0.562500, 0.812500, 0.853554, 0.382683, -0.353553, 0.854400, 0.380500, -0.353900, 0.562500, 0.375000, 
0.353554, -0.923880, -0.146446, 0.358300, -0.921700, -0.148400, 0.562500, 0.875000, 0.906128, 0.195090, 
-0.375330, 0.906300, 0.193900, -0.375400, 0.562500, 0.437500, 0.180240, -0.980785, -0.074658, 0.185600, 
-0.979600, -0.076900, 0.562500, 0.937500, 0.923880, 0.000000, -0.382683, 0.923900, 0.000000, -0.382700, 
0.562500, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 0.578125, 0.000000, 
0.180240, 0.980785, -0.074658, 0.185600, 0.979600, -0.076900, 0.562500, 0.062500, 0.000000, -1.000000, 
0.000000, 0.000000, -1.000000, 0.000000, 0.578125, 1.000000, 0.544895, -0.831470, -0.108386, 0.549000, 
-0.828600, -0.109200, 0.531250, 0.812500, 0.906128, 0.382683, -0.180240, 0.907000, 0.380500, -0.180400, 
0.531250, 0.375000, 0.375330, -0.923880, -0.074658, 0.380400, -0.921700, -0.075700, 0.531250, 0.875000, 
0.961940, 0.195090, -0.191341, 0.962200, 0.193900, -0.191400, 0.531250, 0.437500, 0.191342, -0.980785, 
-0.038060, 0.197100, -0.979600, -0.039200, 0.531250, 0.937500, 0.980785, 0.000000, -0.195090, 0.980800, 
0.000000, -0.195100, 0.531250, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 
0.546875, 0.000000, 0.191342, 0.980785, -0.038060, 0.197100, 0.979600, -0.039200, 0.531250, 0.062500, 
0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.546875, 1.000000, 0.961940, -0.195090, 
-0.191341, 0.962200, -0.193900, -0.191400, 0.531250, 0.562500, 0.375331, 0.923880, -0.074658, 0.380400, 
0.921700, -0.075700, 0.531250, 0.125000, 0.906128, -0.382683, -0.180240, 0.907000, -0.380500, -0.180400, 
0.531250, 0.625000, 0.544895, 0.831470, -0.108386, 0.549000, 0.828600, -0.109200, 0.531250, 0.187500, 
0.815493, -0.555570, -0.162211, 0.817300, -0.552800, -0.162600, 0.531250, 0.687500, 0.693520, 0.707107, 
-0.137949, 0.696500, 0.704000, -0.138500, 0.531250, 0.250000, 0.693520, -0.707107, -0.137949, 0.696500, 
-0.704000, -0.138500, 0.531250, 0.750000, 0.815493, 0.555570, -0.162211, 0.817300, 0.552800, -0.162600, 
0.531250, 0.312500, 0.382684, 0.923880, 0.000000, 0.387900, 0.921700, 0.000000, 0.500000, 0.125000, 
0.923880, -0.382683, 0.000000, 0.924700, -0.380500, 0.000000, 0.500000, 0.625000, 0.555570, 0.831470, 
0.000000, 0.559800, 0.828600, 0.000000, 0.500000, 0.187500, 0.831470, -0.555570, 0.000000, 0.833300, 
-0.552800, 0.000000, 0.500000, 0.687500, 0.707107, 0.707107, 0.000000, 0.710100, 0.704000, 0.000000, 
0.500000, 0.250000, 0.707107, -0.707107, 0.000000, 0.710100, -0.704000, 0.000000, 0.500000, 0.750000, 
0.831470, 0.555570, 0.000000, 0.833300, 0.552800, 0.000000, 0.500000, 0.312500, 0.555570, -0.831470, 
0.000000, 0.559800, -0.828600, 0.000000, 0.500000, 0.812500, 0.923880, 0.382683, 0.000000, 0.924700, 
0.380500, 0.000000, 0.500000, 0.375000, 0.382684, -0.923880, 0.000000, 0.387900, -0.921700, 0.000000, 
0.500000, 0.875000, 0.980785, 0.195090, 0.000000, 0.981000, 0.193900, 0.000000, 0.500000, 0.437500, 
0.195090, -0.980785, 0.000000, 0.201000, -0.979600, 0.000000, 0.500000, 0.937500, 1.000000, 0.000000, 
0.000000, 1.000000, 0.000000, 0.000000, 0.500000, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 
1.000000, 0.000000, 0.515625, 0.000000, 0.195091, 0.980785, 0.000000, 0.201000, 0.979600, 0.000000, 
0.500000, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.515625, 1.000000, 
0.980785, -0.195090, 0.000000, 0.981000, -0.193900, 0.000000, 0.500000, 0.562500, 0.906128, 0.382683, 
0.180240, 0.907000, 0.380500, 0.180400, 0.468750, 0.375000, 0.375330, -0.923880, 0.074658, 0.380400, 
-0.921700, 0.075700, 0.468750, 0.875000, 0.961940, 0.195090, 0.191342, 0.962200, 0.193900, 0.191400, 
0.468750, 0.437500, 0.191342, -0.980785, 0.038061, 0.197100, -0.979600, 0.039200, 0.468750, 0.937500, 
0.980785, 0.000000, 0.195091, 0.980800, 0.000000, 0.195100, 0.468750, 0.500000, -0.000000, 1.000000, 
0.000001, 0.000000, 1.000000, 0.000000, 0.484374, 0.000000, 0.191342, 0.980785, 0.038061, 0.197100, 
0.979600, 0.039200, 0.468750, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 
0.484375, 1.000000, 0.961940, -0.195090, 0.191342, 0.962200, -0.193900, 0.191400, 0.468750, 0.562500, 
0.375331, 0.923880, 0.074658, 0.380400, 0.921700, 0.075700, 0.468750, 0.125000, 0.906128, -0.382683, 
0.180240, 0.907000, -0.380500, 0.180400, 0.468750, 0.625000, 0.544895, 0.831470, 0.108387, 0.549000, 
0.828600, 0.109200, 0.468750, 0.187500, 0.815493, -0.555570, 0.162212, 0.817300, -0.552800, 0.162600, 
0.468750, 0.687500, 0.693520, 0.707107, 0.137950, 0.696500, 0.704000, 0.138500, 0.468750, 0.250000, 
0.693520, -0.707107, 0.137950, 0.696500, -0.704000, 0.138500, 0.468750, 0.750000, 0.815493, 0.555570, 
0.162212, 0.817300, 0.552800, 0.162600, 0.468750, 0.312500, 0.544895, -0.831470, 0.108387, 0.549000, 
-0.828600, 0.109200, 0.468750, 0.812500, 0.853554, -0.382683, 0.353554, 0.854400, -0.380500, 0.353900, 
0.437500, 0.625000, 0.353554, 0.923880, 0.146447, 0.358300, 0.921700, 0.148400, 0.437500, 0.125000, 
0.513280, 0.831470, 0.212608, 0.517100, 0.828600, 0.214200, 0.437500, 0.187500, 0.768178, -0.555570, 
0.318190, 0.769900, -0.552800, 0.318900, 0.437500, 0.687500, 0.653282, 0.707107, 0.270598, 0.656100, 
0.704000, 0.271700, 0.437500, 0.250000, 0.653282, -0.707107, 0.270598, 0.656100, -0.704000, 0.271700, 
0.437500, 0.750000, 0.768178, 0.555570, 0.318190, 0.769900, 0.552800, 0.318900, 0.437500, 0.312500, 
0.513280, -0.831470, 0.212608, 0.517100, -0.828600, 0.214200, 0.437500, 0.812500, 0.853554, 0.382683, 
0.353554, 0.854400, 0.380500, 0.353900, 0.437500, 0.375000, 0.353553, -0.923880, 0.146447, 0.358300, 
-0.921700, 0.148400, 0.437500, 0.875000, 0.906127, 0.195090, 0.375331, 0.906300, 0.193900, 0.375400, 
0.437500, 0.437500, 0.180240, -0.980785, 0.074658, 0.185600, -0.979600, 0.076900, 0.437500, 0.937500, 
0.923880, 0.000000, 0.382684, 0.923900, 0.000000, 0.382700, 0.437500, 0.500000, -0.000000, 1.000000, 
0.000001, 0.000000, 1.000000, 0.000000, 0.453124, 0.000000, 0.180240, 0.980785, 0.074658, 0.185600, 
0.979600, 0.076900, 0.437500, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 
0.453125, 1.000000, 0.906127, -0.195090, 0.375331, 0.906300, -0.193900, 0.375400, 0.437500, 0.562500, 
0.318190, -0.923880, 0.212608, 0.322500, -0.921700, 0.215500, 0.406250, 0.875000, 0.768178, 0.382683, 
0.513280, 0.768900, 0.380500, 0.513700, 0.406250, 0.375000, 0.815493, 0.195090, 0.544895, 0.815700, 
0.193900, 0.545000, 0.406250, 0.437500, 0.162212, -0.980785, 0.108387, 0.167100, -0.979600, 0.111600, 
0.406250, 0.937500, 0.831470, 0.000000, 0.555571, 0.831400, 0.000000, 0.555600, 0.406250, 0.500000, 
-0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 0.421874, 0.000000, 0.162212, 0.980785, 
0.108387, 0.167100, 0.979600, 0.111600, 0.406250, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, 
-1.000000, 0.000000, 0.421875, 1.000000, 0.815493, -0.195090, 0.544895, 0.815700, -0.193900, 0.545000, 
0.406250, 0.562500, 0.318190, 0.923880, 0.212608, 0.322500, 0.921700, 0.215500, 0.406250, 0.125000, 
0.768178, -0.382683, 0.513280, 0.768900, -0.380500, 0.513700, 0.406250, 0.625000, 0.461940, 0.831470, 
0.308659, 0.465400, 0.828600, 0.311000, 0.406250, 0.187500, 0.691342, -0.555570, 0.461940, 0.692900, 
-0.552800, 0.463000, 0.406250, 0.687500, 0.587938, 0.707107, 0.392848, 0.590400, 0.704000, 0.394500, 
0.406250, 0.250000, 0.587938, -0.707107, 0.392848, 0.590400, -0.704000, 0.394500, 0.406250, 0.750000, 
0.691342, 0.555570, 0.461940, 0.692900, 0.552800, 0.463000, 0.406250, 0.312500, 0.461940, -0.831470, 
0.308659, 0.465400, -0.828600, 0.311000, 0.406250, 0.812500, 0.587938, -0.555570, 0.587938, 0.589300, 
-0.552800, 0.589300, 0.375000, 0.687500, 0.500000, 0.707107, 0.500000, 0.502100, 0.704000, 0.502100, 
0.375000, 0.250000, 0.500000, -0.707107, 0.500000, 0.502100, -0.704000, 0.502100, 0.375000, 0.750000, 
0.587938, 0.555570, 0.587938, 0.589300, 0.552800, 0.589300, 0.375000, 0.312500, 0.392848, -0.831470, 
0.392848, 0.395800, -0.828600, 0.395800, 0.375000, 0.812500, 0.653282, 0.382683, 0.653282, 0.653900, 
0.380500, 0.653900, 0.375000, 0.375000, 0.270598, -0.923880, 0.270598, 0.274300, -0.921700, 0.274300, 
0.375000, 0.875000, 0.693520, 0.195090, 0.693520, 0.693700, 0.193900, 0.693700, 0.375000, 0.437500, 
0.137950, -0.980785, 0.137950, 0.142100, -0.979600, 0.142100, 0.375000, 0.937500, 0.707107, 0.000000, 
0.707107, 0.707100, 0.000000, 0.707100, 0.375000, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 
1.000000, 0.000000, 0.390625, 0.000000, 0.137950, 0.980785, 0.137950, 0.142100, 0.979600, 0.142100, 
0.375000, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.390625, 1.000000, 
0.693520, -0.195090, 0.693520, 0.693700, -0.193900, 0.693700, 0.375000, 0.562500, 0.270598, 0.923880, 
0.270599, 0.274300, 0.921700, 0.274300, 0.375000, 0.125000, 0.653282, -0.382683, 0.653282, 0.653900, 
-0.380500, 0.653900, 0.375000, 0.625000, 0.392848, 0.831470, 0.392848, 0.395800, 0.828600, 0.395800, 
0.375000, 0.187500, 0.212608, -0.923880, 0.318190, 0.215500, -0.921700, 0.322500, 0.343750, 0.875000, 
0.108386, -0.980785, 0.162212, 0.111600, -0.979600, 0.167100, 0.343750, 0.937500, 0.555570, 0.000000, 
0.831470, 0.555600, 0.000000, 0.831400, 0.343750, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 
1.000000, 0.000000, 0.359375, 0.000000, 0.108386, 0.980785, 0.162212, 0.111600, 0.979600, 0.167100, 
0.343750, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.359375, 1.000000, 
0.544895, -0.195090, 0.815493, 0.545000, -0.193900, 0.815700, 0.343750, 0.562500, 0.212608, 0.923880, 
0.318190, 0.215500, 0.921700, 0.322500, 0.343750, 0.125000, 0.513280, -0.382683, 0.768178, 0.513700, 
-0.380500, 0.768900, 0.343750, 0.625000, 0.308658, 0.831470, 0.461940, 0.311000, 0.828600, 0.465400, 
0.343750, 0.187500, 0.461940, -0.555570, 0.691342, 0.463000, -0.552800, 0.692900, 0.343750, 0.687500, 
0.392848, 0.707107, 0.587938, 0.394500, 0.704000, 0.590400, 0.343750, 0.250000, 0.392848, -0.707107, 
0.587938, 0.394500, -0.704000, 0.590400, 0.343750, 0.750000, 0.461940, 0.555570, 0.691342, 0.463000, 
0.552800, 0.692900, 0.343750, 0.312500, 0.308658, -0.831470, 0.461940, 0.311000, -0.828600, 0.465400, 
0.343750, 0.812500, 0.513280, 0.382683, 0.768178, 0.513700, 0.380500, 0.768900, 0.343750, 0.375000, 
0.544895, 0.195090, 0.815493, 0.545000, 0.193900, 0.815700, 0.343750, 0.437500, 0.270598, 0.707107, 
0.653282, 0.271700, 0.704000, 0.656100, 0.312500, 0.250000, 0.270598, -0.707107, 0.653282, 0.271700, 
-0.704000, 0.656100, 0.312500, 0.750000, 0.318190, 0.555570, 0.768178, 0.318900, 0.552800, 0.769900, 
0.312500, 0.312500, 0.212608, -0.831470, 0.513280, 0.214200, -0.828600, 0.517100, 0.312500, 0.812500, 
0.353553, 0.382683, 0.853554, 0.353900, 0.380500, 0.854400, 0.312500, 0.375000, 0.146447, -0.923880, 
0.353554, 0.148400, -0.921700, 0.358300, 0.312500, 0.875000, 0.375330, 0.195090, 0.906128, 0.375400, 
0.193900, 0.906300, 0.312500, 0.437500, 0.074658, -0.980785, 0.180240, 0.076900, -0.979600, 0.185600, 
0.312500, 0.937500, 0.382683, 0.000000, 0.923880, 0.382700, 0.000000, 0.923900, 0.312500, 0.500000, 
-0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 0.328125, 0.000000, 0.074658, 0.980785, 
0.180240, 0.076900, 0.979600, 0.185600, 0.312500, 0.062500, 0.000000, -1.000000, 0.000000, 0.000000, 
-1.000000, 0.000000, 0.328125, 1.000000, 0.375330, -0.195090, 0.906128, 0.375400, -0.193900, 0.906300, 
0.312500, 0.562500, 0.146447, 0.923880, 0.353554, 0.148400, 0.921700, 0.358300, 0.312500, 0.125000, 
0.353553, -0.382683, 0.853554, 0.353900, -0.380500, 0.854400, 0.312500, 0.625000, 0.212608, 0.831470, 
0.513280, 0.214200, 0.828600, 0.517100, 0.312500, 0.187500, 0.318190, -0.555570, 0.768178, 0.318900, 
-0.552800, 0.769900, 0.312500, 0.687500, 0.195090, 0.000000, 0.980786, 0.195100, 0.000000, 0.980800, 
0.281250, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 0.296875, 0.000000, 
0.038060, 0.980785, 0.191342, 0.039200, 0.979600, 0.197100, 0.281250, 0.062500, 0.000000, -1.000000, 
0.000000, 0.000000, -1.000000, 0.000000, 0.296875, 1.000000, 0.038060, -0.980785, 0.191342, 0.039200, 
-0.979600, 0.197100, 0.281250, 0.937500, 0.191342, -0.195090, 0.961940, 0.191400, -0.193900, 0.962200, 
0.281250, 0.562500, 0.074658, 0.923880, 0.375331, 0.075700, 0.921700, 0.380400, 0.281250, 0.125000, 
0.180240, -0.382683, 0.906128, 0.180400, -0.380500, 0.907000, 0.281250, 0.625000, 0.108386, 0.831470, 
0.544896, 0.109200, 0.828600, 0.549000, 0.281250, 0.187500, 0.162212, -0.555570, 0.815493, 0.162600, 
-0.552800, 0.817300, 0.281250, 0.687500, 0.137950, 0.707107, 0.693520, 0.138500, 0.704000, 0.696500, 
0.281250, 0.250000, 0.137950, -0.707107, 0.693520, 0.138500, -0.704000, 0.696500, 0.281250, 0.750000, 
0.162212, 0.555570, 0.815493, 0.162600, 0.552800, 0.817300, 0.281250, 0.312500, 0.108386, -0.831470, 
0.544895, 0.109200, -0.828600, 0.549000, 0.281250, 0.812500, 0.180240, 0.382683, 0.906128, 0.180400, 
0.380500, 0.907000, 0.281250, 0.375000, 0.074658, -0.923880, 0.375331, 0.075700, -0.921700, 0.380400, 
0.281250, 0.875000, 0.191342, 0.195090, 0.961940, 0.191400, 0.193900, 0.962200, 0.281250, 0.437500, 
-0.000000, -0.707107, 0.707107, 0.000000, -0.704000, 0.710100, 0.250000, 0.750000, -0.000000, 0.555570, 
0.831470, 0.000000, 0.552800, 0.833300, 0.250000, 0.312500, -0.000000, -0.831470, 0.555570, 0.000000, 
-0.828600, 0.559800, 0.250000, 0.812500, 0.000000, 0.382683, 0.923880, 0.000000, 0.380500, 0.924700, 
0.250000, 0.375000, 0.000000, -0.923880, 0.382684, 0.000000, -0.921700, 0.387900, 0.250000, 0.875000, 
-0.000000, 0.195090, 0.980785, 0.000000, 0.193900, 0.981000, 0.250000, 0.437500, 0.000000, -0.980785, 
0.195091, 0.000000, -0.979600, 0.201000, 0.250000, 0.937500, -0.000000, 0.000000, 1.000000, 0.000000, 
0.000000, 1.000000, 0.250000, 0.500000, -0.000000, 1.000000, 0.000001, 0.000000, 1.000000, 0.000000, 
0.265625, 0.000000, -0.000000, 0.980785, 0.195091, 0.000000, 0.979600, 0.201000, 0.250000, 0.062500, 
0.000000, -1.000000, 0.000000, 0.000000, -1.000000, 0.000000, 0.265625, 1.000000, -0.000000, -0.195090, 
0.980785, 0.000000, -0.193900, 0.981000, 0.250000, 0.562500, 0.000000, 0.923880, 0.382684, 0.000000, 
0.921700, 0.387900, 0.250000, 0.125000, 0.000000, -0.382683, 0.923880, 0.000000, -0.380500, 0.924700, 
0.250000, 0.625000, 0.000000, 0.831470, 0.555571, 0.000000, 0.828600, 0.559800, 0.250000, 0.187500, 
